"날짜","종가","시가","고가","저가","거래량","변동 %"
"2022- 02- 02","22.09","21.56","22.73","20.46","","0.59%"
"2022- 02- 01","21.96","24.57","25.33","21.96","","-11.56%"
"2022- 01- 31","24.83","28.36","29.41","24.71","","-10.23%"
"2022- 01- 28","27.66","30.27","32.82","27.28","","-9.28%"
"2022- 01- 27","30.49","32.19","33.00","28.42","","-4.60%"
"2022- 01- 26","31.96","29.35","33.04","26.90","","2.57%"
"2022- 01- 25","31.16","32.29","35.85","29.13","","4.21%"
"2022- 01- 24","29.90","28.20","38.94","28.02","","3.64%"
"2022- 01- 21","28.85","25.38","29.79","25.31","","12.74%"
"2022- 01- 20","25.59","23.46","25.89","21.68","","7.30%"
"2022- 01- 19","23.85","23.12","23.99","21.85","","4.65%"
"2022- 01- 18","22.79","21.18","23.20","21.18","","18.76%"
"2022- 01- 14","19.19","20.11","22.07","19.05","","-5.51%"
"2022- 01- 13","20.31","18.06","20.61","17.45","","15.27%"
"2022- 01- 12","17.62","18.17","18.69","17.36","","-4.29%"
"2022- 01- 11","18.41","19.62","21.00","18.20","","-5.10%"
"2022- 01- 10","19.40","19.58","23.33","19.29","","3.41%"
"2022- 01- 07","18.76","19.85","20.80","18.57","","-4.33%"
"2022- 01- 06","19.61","20.29","21.06","19.08","","-0.61%"
"2022- 01- 05","19.73","17.07","20.17","16.58","","16.68%"
"2022- 01- 04","16.91","16.57","17.81","16.34","","1.87%"
"2022- 01- 03","16.60","17.60","18.54","16.56","","-3.60%"
"2021- 12- 31","17.22","17.63","18.27","16.99","","-0.63%"
"2021- 12- 30","17.33","17.30","17.79","16.62","","2.24%"
"2021- 12- 29","16.95","17.63","18.00","16.71","","-3.36%"
"2021- 12- 28","17.54","17.78","18.47","17.51","","-0.79%"
"2021- 12- 27","17.68","19.37","19.41","17.55","","-1.56%"
"2021- 12- 24","17.96","17.96","17.96","17.96","","0.00%"
"2021- 12- 23","17.96","18.81","18.93","17.62","","-3.60%"
"2021- 12- 22","18.63","21.04","21.36","18.59","","-11.33%"
"2021- 12- 21","21.01","22.28","22.68","20.90","","-8.13%"
"2021- 12- 20","22.87","25.89","27.39","22.85","","6.03%"
"2021- 12- 17","21.57","20.70","23.26","20.49","","4.86%"
"2021- 12- 16","20.57","18.56","22.13","18.19","","6.64%"
"2021- 12- 15","19.29","21.60","23.47","19.02","","-11.88%"
"2021- 12- 14","21.89","19.67","23.00","19.67","","7.78%"
"2021- 12- 13","20.31","19.29","21.18","18.96","","8.67%"
"2021- 12- 10","18.69","21.27","21.30","18.69","","-13.39%"
"2021- 12- 09","21.58","20.31","22.12","19.94","","8.44%"
"2021- 12- 08","19.90","21.74","23.11","19.85","","-9.09%"
"2021- 12- 07","21.89","24.58","24.69","21.58","","-19.46%"
"2021- 12- 06","27.18","28.99","30.82","26.75","","-11.38%"
"2021- 12- 03","30.67","26.95","35.32","25.89","","9.73%"
"2021- 12- 02","27.95","29.44","30.68","27.15","","-10.19%"
"2021- 12- 01","31.12","24.92","32.61","22.38","","14.45%"
"2021- 11- 30","27.19","26.23","28.56","23.71","","18.42%"
"2021- 11- 29","22.96","25.31","25.69","21.71","","-19.78%"
"2021- 11- 26","28.62","26.62","28.99","23.88","","54.04%"
"2021- 11- 25","18.58","18.58","18.58","18.58","","0.00%"
"2021- 11- 24","18.58","19.17","20.96","18.52","","-4.13%"
"2021- 11- 23","19.38","20.24","20.91","19.03","","1.10%"
"2021- 11- 22","19.17","18.20","19.59","17.35","","7.04%"
"2021- 11- 19","17.91","17.36","19.01","17.23","","1.82%"
"2021- 11- 18","17.59","16.81","18.15","16.38","","2.81%"
"2021- 11- 17","17.11","16.36","17.19","16.28","","4.52%"
"2021- 11- 16","16.37","16.86","17.08","16.03","","-0.73%"
"2021- 11- 15","16.49","17.03","17.46","16.49","","1.23%"
"2021- 11- 12","16.29","17.49","17.69","16.15","","-7.76%"
"2021- 11- 11","17.66","18.34","18.39","17.27","","-5.71%"
"2021- 11- 10","18.73","17.74","19.90","17.22","","5.34%"
"2021- 11- 09","17.78","17.43","18.57","17.21","","3.25%"
"2021- 11- 08","17.22","17.23","17.69","16.44","","4.49%"
"2021- 11- 05","16.48","15.59","17.02","14.95","","6.74%"
"2021- 11- 04","15.44","15.06","16.14","14.73","","2.25%"
"2021- 11- 03","15.10","16.11","16.39","14.90","","-5.80%"
"2021- 11- 02","16.03","16.54","16.65","15.89","","-2.32%"
"2021- 11- 01","16.41","16.85","17.70","16.32","","0.92%"
"2021- 10- 29","16.26","17.40","18.06","16.13","","-1.63%"
"2021- 10- 28","16.53","17.06","17.16","16.23","","-2.65%"
"2021- 10- 27","16.98","15.79","17.29","15.54","","6.26%"
"2021- 10- 26","15.98","15.02","16.71","14.90","","4.86%"
"2021- 10- 25","15.24","16.14","16.33","15.10","","-1.23%"
"2021- 10- 22","15.43","15.35","16.39","14.84","","2.80%"
"2021- 10- 21","15.01","16.06","16.11","14.92","","-3.10%"
"2021- 10- 20","15.49","15.82","15.89","15.29","","-1.34%"
"2021- 10- 19","15.70","16.09","16.31","15.57","","-3.74%"
"2021- 10- 18","16.31","17.29","17.93","16.27","","0.06%"
"2021- 10- 15","16.30","16.64","16.85","15.72","","-3.32%"
"2021- 10- 14","16.86","18.01","18.08","16.80","","-9.55%"
"2021- 10- 13","18.64","20.14","20.23","18.44","","-6.10%"
"2021- 10- 12","19.85","20.62","20.81","18.97","","-0.75%"
"2021- 10- 11","20.00","19.93","20.45","18.11","","6.55%"
"2021- 10- 08","18.77","19.46","19.94","18.20","","-3.94%"
"2021- 10- 07","19.54","20.54","20.76","19.07","","-6.95%"
"2021- 10- 06","21.00","22.95","24.40","20.99","","-1.41%"
"2021- 10- 05","21.30","22.92","23.17","20.62","","-7.23%"
"2021- 10- 04","22.96","22.90","24.58","21.88","","8.56%"
"2021- 10- 01","21.15","24.78","24.89","20.64","","-8.60%"
"2021- 09- 30","23.14","21.48","24.71","20.60","","2.57%"
"2021- 09- 29","22.56","22.07","23.79","21.45","","-2.97%"
"2021- 09- 28","23.25","19.74","24.82","19.71","","23.93%"
"2021- 09- 27","18.76","17.78","19.32","17.74","","5.69%"
"2021- 09- 24","17.75","19.33","20.41","17.63","","-4.72%"
"2021- 09- 23","18.63","19.91","20.21","18.42","","-10.73%"
"2021- 09- 22","20.87","22.72","23.40","20.75","","-14.33%"
"2021- 09- 21","24.36","23.41","25.60","21.71","","-5.25%"
"2021- 09- 20","25.71","24.25","28.79","23.90","","23.55%"
"2021- 09- 17","20.81","18.37","21.51","18.35","","11.34%"
"2021- 09- 16","18.69","18.41","19.76","17.65","","2.81%"
"2021- 09- 15","18.18","19.30","20.27","18.01","","-6.58%"
"2021- 09- 14","19.46","19.58","20.47","18.39","","0.46%"
"2021- 09- 13","19.37","19.64","21.18","18.76","","-7.54%"
"2021- 09- 10","20.95","17.94","21.13","16.99","","11.44%"
"2021- 09- 09","18.80","19.44","19.54","17.17","","4.68%"
"2021- 09- 08","17.96","18.97","19.64","17.78","","-0.99%"
"2021- 09- 07","18.14","16.94","18.39","16.89","","10.54%"
"2021- 09- 03","16.41","16.27","17.06","16.08","","0.00%"
"2021- 09- 02","16.41","16.27","16.98","15.73","","1.86%"
"2021- 09- 01","16.11","16.06","16.71","15.68","","-2.25%"
"2021- 08- 31","16.48","15.98","17.07","15.91","","1.79%"
"2021- 08- 30","16.19","16.77","16.80","15.98","","-1.22%"
"2021- 08- 27","16.39","17.95","18.22","16.11","","-13.00%"
"2021- 08- 26","18.84","17.46","19.27","17.16","","12.21%"
"2021- 08- 25","16.79","17.42","17.50","16.46","","-2.50%"
"2021- 08- 24","17.22","16.96","17.51","16.94","","0.41%"
"2021- 08- 23","17.15","18.83","18.95","16.95","","-7.60%"
"2021- 08- 20","18.56","22.74","23.90","18.18","","-14.35%"
"2021- 08- 19","21.67","23.12","24.74","20.37","","0.46%"
"2021- 08- 18","21.57","17.56","21.64","17.31","","20.44%"
"2021- 08- 17","17.91","17.31","19.56","16.71","","11.10%"
"2021- 08- 16","16.12","17.05","17.71","16.02","","4.34%"
"2021- 08- 13","15.45","15.68","15.72","15.19","","-0.90%"
"2021- 08- 12","15.59","16.33","16.42","15.49","","-2.93%"
"2021- 08- 11","16.06","16.81","17.09","15.87","","-4.35%"
"2021- 08- 10","16.79","16.82","17.05","16.34","","0.42%"
"2021- 08- 09","16.72","17.12","17.39","16.59","","3.53%"
"2021- 08- 06","16.15","17.46","17.50","16.14","","-6.54%"
"2021- 08- 05","17.28","17.73","17.84","17.23","","-3.84%"
"2021- 08- 04","17.97","18.23","18.90","17.67","","-0.39%"
"2021- 08- 03","18.04","19.17","20.44","17.70","","-7.30%"
"2021- 08- 02","19.46","18.16","19.87","17.99","","6.69%"
"2021- 07- 30","18.24","19.69","19.72","17.53","","3.05%"
"2021- 07- 29","17.70","17.91","18.01","17.19","","-3.33%"
"2021- 07- 28","18.31","19.41","19.62","17.52","","-5.42%"
"2021- 07- 27","19.36","18.62","20.44","18.25","","10.13%"
"2021- 07- 26","17.58","18.67","19.39","17.53","","2.21%"
"2021- 07- 23","17.20","16.98","17.48","16.33","","-2.77%"
"2021- 07- 22","17.69","17.59","18.45","17.40","","-1.23%"
"2021- 07- 21","17.91","19.73","19.82","17.81","","-9.22%"
"2021- 07- 20","19.73","20.89","22.97","19.37","","-12.31%"
"2021- 07- 19","22.50","19.61","25.09","19.27","","21.95%"
"2021- 07- 16","18.45","16.80","18.70","16.03","","8.47%"
"2021- 07- 15","17.01","16.70","18.09","16.56","","4.16%"
"2021- 07- 14","16.33","17.34","17.51","15.95","","-4.61%"
"2021- 07- 13","17.12","16.39","17.23","15.94","","5.88%"
"2021- 07- 12","16.17","16.85","17.52","16.14","","-0.06%"
"2021- 07- 09","16.18","17.88","18.13","16.08","","-14.84%"
"2021- 07- 08","19.00","17.74","21.29","17.74","","17.28%"
"2021- 07- 07","16.20","16.43","17.64","16.08","","-1.46%"
"2021- 07- 06","16.44","15.77","17.94","15.73","","9.09%"
"2021- 07- 02","15.07","15.53","15.54","14.25","","-2.65%"
"2021- 07- 01","15.48","15.62","16.01","15.31","","-2.21%"
"2021- 06- 30","15.83","16.18","17.31","15.58","","-1.19%"
"2021- 06- 29","16.02","15.69","16.31","14.10","","1.65%"
"2021- 06- 28","15.76","16.07","16.46","15.39","","0.90%"
"2021- 06- 25","15.62","16.04","16.17","15.21","","-2.19%"
"2021- 06- 24","15.97","15.99","16.05","14.19","","-2.14%"
"2021- 06- 23","16.32","16.25","16.84","14.86","","-2.04%"
"2021- 06- 22","16.66","17.91","18.32","15.76","","-6.88%"
"2021- 06- 21","17.89","21.74","21.82","17.81","","-13.57%"
"2021- 06- 18","20.70","16.96","21.04","16.92","","16.62%"
"2021- 06- 17","17.75","18.49","19.22","16.71","","-2.20%"
"2021- 06- 16","18.15","16.99","19.11","16.42","","6.64%"
"2021- 06- 15","17.02","16.27","17.35","16.14","","3.84%"
"2021- 06- 14","16.39","16.04","17.04","15.04","","4.73%"
"2021- 06- 11","15.65","16.18","16.20","15.15","","-2.80%"
"2021- 06- 10","16.10","18.18","18.29","16.01","","-10.01%"
"2021- 06- 09","17.89","17.18","17.96","15.55","","4.80%"
"2021- 06- 08","17.07","16.58","17.75","15.15","","3.96%"
"2021- 06- 07","16.42","17.34","17.35","15.78","","0.00%"
"2021- 06- 04","16.42","18.09","18.42","16.18","","-8.98%"
"2021- 06- 03","18.04","17.73","19.27","17.45","","3.20%"
"2021- 06- 02","17.48","17.86","18.31","16.74","","-2.35%"
"2021- 06- 01","17.90","17.24","18.53","15.68","","6.80%"
"2021- 05- 28","16.76","16.80","16.86","15.90","","0.12%"
"2021- 05- 27","16.74","18.03","18.17","16.52","","-3.57%"
"2021- 05- 26","17.36","18.37","18.92","17.35","","-7.86%"
"2021- 05- 25","18.84","18.35","19.29","16.87","","2.39%"
"2021- 05- 24","18.40","20.50","20.51","18.38","","-8.68%"
"2021- 05- 21","20.15","20.42","20.89","19.53","","-2.52%"
"2021- 05- 20","20.67","22.33","23.50","20.19","","-6.81%"
"2021- 05- 19","22.18","22.46","25.96","21.88","","3.94%"
"2021- 05- 18","21.34","18.89","21.45","18.81","","8.22%"
"2021- 05- 17","19.72","19.89","21.58","19.67","","4.84%"
"2021- 05- 14","18.81","21.77","22.10","18.66","","-18.68%"
"2021- 05- 13","23.13","26.03","28.93","22.23","","-16.17%"
"2021- 05- 12","27.59","22.42","28.38","21.66","","26.33%"
"2021- 05- 11","21.84","21.17","23.73","20.71","","11.09%"
"2021- 05- 10","19.66","17.34","19.75","17.07","","17.80%"
"2021- 05- 07","16.69","18.45","18.57","16.68","","-9.24%"
"2021- 05- 06","18.39","18.41","20.60","18.21","","-3.97%"
"2021- 05- 05","19.15","18.84","19.58","17.89","","-1.69%"
"2021- 05- 04","19.48","18.16","21.85","18.11","","6.39%"
"2021- 05- 03","18.31","18.65","19.12","17.80","","-1.61%"
"2021- 04- 30","18.61","17.67","19.25","17.64","","5.68%"
"2021- 04- 29","17.61","16.88","18.87","16.77","","1.91%"
"2021- 04- 28","17.28","17.47","17.84","16.67","","-1.59%"
"2021- 04- 27","17.56","17.62","18.16","16.97","","-0.45%"
"2021- 04- 26","17.64","17.94","18.17","16.87","","1.79%"
"2021- 04- 23","17.33","18.56","18.78","16.80","","-7.38%"
"2021- 04- 22","18.71","17.28","19.90","16.99","","6.91%"
"2021- 04- 21","17.50","18.48","19.29","16.91","","-6.32%"
"2021- 04- 20","18.68","17.36","19.70","17.24","","8.04%"
"2021- 04- 19","17.29","17.04","18.61","16.78","","6.40%"
"2021- 04- 16","16.25","16.65","16.88","16.05","","-1.93%"
"2021- 04- 15","16.57","16.78","16.92","15.94","","-2.47%"
"2021- 04- 14","16.99","16.71","17.69","15.38","","2.04%"
"2021- 04- 13","16.65","16.99","17.86","16.43","","-1.54%"
"2021- 04- 12","16.91","17.43","17.91","16.81","","1.32%"
"2021- 04- 09","16.69","17.05","17.34","16.20","","-1.53%"
"2021- 04- 08","16.95","16.92","17.36","16.55","","-1.22%"
"2021- 04- 07","17.16","17.99","18.17","16.87","","-5.30%"
"2021- 04- 06","18.12","18.07","18.30","17.37","","1.17%"
"2021- 04- 05","17.91","18.16","18.40","17.35","","3.35%"
"2021- 04- 02","17.33","17.33","17.33","17.33","","0.00%"
"2021- 04- 01","17.33","18.60","18.64","17.29","","-10.67%"
"2021- 03- 31","19.40","19.80","20.11","18.85","","-1.07%"
"2021- 03- 30","19.61","20.76","21.75","19.47","","-5.45%"
"2021- 03- 29","20.74","20.40","21.60","19.42","","9.97%"
"2021- 03- 26","18.86","19.32","21.49","18.68","","-4.80%"
"2021- 03- 25","19.81","20.80","23.55","19.81","","-6.56%"
"2021- 03- 24","21.20","20.64","21.49","19.30","","4.43%"
"2021- 03- 23","20.30","19.46","21.58","18.80","","7.52%"
"2021- 03- 22","18.88","21.91","22.29","18.87","","-9.88%"
"2021- 03- 19","20.95","21.43","23.17","19.90","","-2.92%"
"2021- 03- 18","21.58","18.95","22.60","18.95","","12.22%"
"2021- 03- 17","19.23","20.10","20.95","19.18","","-2.83%"
"2021- 03- 16","19.79","20.14","20.31","19.33","","-1.20%"
"2021- 03- 15","20.03","21.84","21.86","19.87","","-3.19%"
"2021- 03- 12","20.69","22.57","22.99","20.63","","-5.57%"
"2021- 03- 11","21.91","22.50","22.50","21.45","","-2.88%"
"2021- 03- 10","22.56","23.76","23.87","22.38","","-6.12%"
"2021- 03- 09","24.03","25.11","25.25","22.90","","-5.65%"
"2021- 03- 08","25.47","27.61","28.39","24.07","","3.28%"
"2021- 03- 05","24.66","29.48","30.03","24.33","","-13.69%"
"2021- 03- 04","28.57","26.52","31.90","24.93","","7.12%"
"2021- 03- 03","26.67","22.80","26.79","22.45","","10.66%"
"2021- 03- 02","24.10","23.58","24.60","22.80","","3.21%"
"2021- 03- 01","23.35","25.20","25.39","23.17","","-16.46%"
"2021- 02- 26","27.95","28.73","30.82","25.23","","-3.25%"
"2021- 02- 25","28.89","21.73","31.16","21.52","","35.38%"
"2021- 02- 24","21.34","23.76","25.04","21.31","","-7.66%"
"2021- 02- 23","23.11","22.82","27.01","22.50","","-1.45%"
"2021- 02- 22","23.45","24.46","25.09","21.96","","6.35%"
"2021- 02- 19","22.05","23.10","23.19","20.84","","-1.96%"
"2021- 02- 18","22.49","21.98","24.23","21.80","","4.60%"
"2021- 02- 17","21.50","22.02","23.44","21.09","","0.19%"
"2021- 02- 16","21.46","21.13","22.46","20.88","","7.46%"
"2021- 02- 12","19.97","21.60","22.45","19.95","","-6.02%"
"2021- 02- 11","21.25","22.09","23.25","21.11","","-3.37%"
"2021- 02- 10","21.99","21.64","23.85","19.69","","1.66%"
"2021- 02- 09","21.63","21.57","22.26","20.65","","1.84%"
"2021- 02- 08","21.24","21.89","22.07","21.23","","1.77%"
"2021- 02- 05","20.87","21.99","22.16","20.86","","-4.13%"
"2021- 02- 04","21.77","23.44","23.44","21.68","","-4.98%"
"2021- 02- 03","22.91","24.59","25.43","22.91","","-10.37%"
"2021- 02- 02","25.56","28.01","28.08","25.31","","-15.48%"
"2021- 02- 01","30.24","31.45","33.96","29.03","","-8.61%"
"2021- 01- 29","33.09","35.16","37.51","29.24","","9.53%"
"2021- 01- 28","30.21","33.25","36.29","27.39","","-18.81%"
"2021- 01- 27","37.21","23.82","37.21","23.71","","61.64%"
"2021- 01- 26","23.02","23.91","23.94","22.55","","-0.73%"
"2021- 01- 25","23.19","22.31","26.63","22.20","","5.84%"
"2021- 01- 22","21.91","22.24","23.73","21.27","","2.77%"
"2021- 01- 21","21.32","21.34","22.22","21.09","","-1.20%"
"2021- 01- 20","21.58","22.82","22.86","21.37","","-7.14%"
"2021- 01- 19","23.24","23.03","23.56","22.53","","-4.52%"
"2021- 01- 15","24.34","23.52","25.80","23.08","","4.69%"
"2021- 01- 14","23.25","22.22","23.47","21.66","","4.68%"
"2021- 01- 13","22.21","23.07","24.18","21.92","","-4.80%"
"2021- 01- 12","23.33","23.49","25.15","22.83","","-3.11%"
"2021- 01- 11","24.08","23.31","24.81","23.23","","11.69%"
"2021- 01- 08","21.56","22.43","23.34","21.42","","-3.62%"
"2021- 01- 07","22.37","23.67","23.91","22.25","","-10.77%"
"2021- 01- 06","25.07","25.48","26.77","22.14","","-1.07%"
"2021- 01- 05","25.34","26.94","28.60","24.80","","-6.04%"
"2021- 01- 04","26.97","23.04","29.19","22.56","","18.55%"
"2020- 12- 31","22.75","22.99","23.25","21.24","","-0.09%"
"2020- 12- 30","22.77","22.58","23.15","22.41","","-1.34%"
"2020- 12- 29","23.08","21.61","23.72","20.99","","6.36%"
"2020- 12- 28","21.70","22.11","22.12","21.15","","0.79%"
"2020- 12- 25","21.53","21.53","21.53","21.53","","0.00%"
"2020- 12- 24","21.53","22.47","22.83","21.39","","-7.64%"
"2020- 12- 23","23.31","23.49","23.68","22.13","","-3.80%"
"2020- 12- 22","24.23","25.24","25.56","23.53","","-3.70%"
"2020- 12- 21","25.16","24.25","31.46","24.23","","16.64%"
"2020- 12- 18","21.57","22.15","23.77","21.57","","-1.64%"
"2020- 12- 17","21.93","21.98","22.27","21.52","","-2.53%"
"2020- 12- 16","22.50","22.51","23.67","22.29","","-1.70%"
"2020- 12- 15","22.89","24.00","24.07","22.73","","-7.40%"
"2020- 12- 14","24.72","22.67","24.82","21.95","","6.05%"
"2020- 12- 11","23.31","22.49","25.14","22.48","","3.51%"
"2020- 12- 10","22.52","22.12","23.46","21.53","","1.12%"
"2020- 12- 09","22.27","20.66","22.93","20.10","","7.69%"
"2020- 12- 08","20.68","21.65","22.25","20.52","","-2.91%"
"2020- 12- 07","21.30","22.04","22.62","21.17","","2.45%"
"2020- 12- 04","20.79","21.05","21.15","19.97","","-2.30%"
"2020- 12- 03","21.28","21.24","21.88","20.72","","0.52%"
"2020- 12- 02","21.17","21.00","21.25","20.04","","1.93%"
"2020- 12- 01","20.77","20.21","20.92","20.00","","0.97%"
"2020- 11- 30","20.57","22.64","22.89","20.48","","-1.30%"
"2020- 11- 27","20.84","21.52","21.60","19.51","","-1.93%"
"2020- 11- 26","21.25","21.25","21.25","21.25","","0.00%"
"2020- 11- 25","21.25","21.65","22.50","21.13","","-1.80%"
"2020- 11- 24","21.64","22.04","22.48","20.80","","-4.50%"
"2020- 11- 23","22.66","23.66","23.96","22.45","","-4.39%"
"2020- 11- 20","23.70","23.43","23.73","22.13","","2.55%"
"2020- 11- 19","23.11","23.62","24.52","22.56","","-3.06%"
"2020- 11- 18","23.84","22.86","23.92","21.66","","4.98%"
"2020- 11- 17","22.71","22.84","24.09","22.34","","1.16%"
"2020- 11- 16","22.45","23.66","24.08","22.43","","-2.81%"
"2020- 11- 13","23.10","24.94","25.03","22.74","","-8.88%"
"2020- 11- 12","25.35","24.39","27.27","23.53","","8.10%"
"2020- 11- 11","23.45","25.01","25.12","22.57","","-5.44%"
"2020- 11- 10","24.80","25.36","26.77","24.35","","-3.69%"
"2020- 11- 09","25.75","24.80","25.82","22.41","","3.58%"
"2020- 11- 06","24.86","27.87","29.44","24.56","","-9.86%"
"2020- 11- 05","27.58","27.56","28.14","26.04","","-6.73%"
"2020- 11- 04","29.57","36.79","36.85","28.03","","-16.82%"
"2020- 11- 03","35.55","36.44","36.44","34.19","","-4.26%"
"2020- 11- 02","37.13","38.57","38.78","36.13","","-2.34%"
"2020- 10- 30","38.02","40.81","41.09","36.50","","1.14%"
"2020- 10- 29","37.59","38.80","41.16","35.63","","-6.68%"
"2020- 10- 28","40.28","34.69","40.77","34.68","","20.78%"
"2020- 10- 27","33.35","32.04","33.77","31.85","","2.74%"
"2020- 10- 26","32.46","29.38","33.68","29.22","","17.82%"
"2020- 10- 23","27.55","28.47","28.67","27.26","","-1.99%"
"2020- 10- 22","28.11","30.10","30.12","27.68","","-1.88%"
"2020- 10- 21","28.65","29.12","30.55","28.37","","-2.39%"
"2020- 10- 20","29.35","28.81","29.60","28.29","","0.58%"
"2020- 10- 19","29.18","27.36","29.69","27.04","","6.46%"
"2020- 10- 16","27.41","27.16","27.46","26.19","","1.63%"
"2020- 10- 15","26.97","27.10","29.06","26.82","","2.16%"
"2020- 10- 14","26.40","25.72","27.23","25.53","","1.27%"
"2020- 10- 13","26.07","25.67","26.93","25.16","","3.99%"
"2020- 10- 12","25.07","25.65","25.65","24.14","","0.28%"
"2020- 10- 09","25.00","26.20","26.22","24.03","","-5.16%"
"2020- 10- 08","26.36","27.65","27.99","24.88","","-6.06%"
"2020- 10- 07","28.06","29.26","29.76","27.94","","-4.82%"
"2020- 10- 06","29.48","28.05","30.00","26.01","","5.44%"
"2020- 10- 05","27.96","29.52","29.69","27.27","","1.19%"
"2020- 10- 02","27.63","28.87","29.90","26.93","","3.48%"
"2020- 10- 01","26.70","25.78","27.11","25.33","","1.25%"
"2020- 09- 30","26.37","26.69","27.12","25.06","","0.38%"
"2020- 09- 29","26.27","26.81","27.43","25.98","","0.31%"
"2020- 09- 28","26.19","27.15","27.19","24.90","","-0.72%"
"2020- 09- 25","26.38","28.17","30.43","26.02","","-7.47%"
"2020- 09- 24","28.51","29.54","30.49","27.94","","-0.24%"
"2020- 09- 23","28.58","27.02","29.73","25.19","","6.40%"
"2020- 09- 22","26.86","28.61","28.78","26.48","","-3.31%"
"2020- 09- 21","27.78","28.04","31.18","27.39","","7.55%"
"2020- 09- 18","25.83","26.65","28.10","25.28","","-2.38%"
"2020- 09- 17","26.46","28.22","28.92","26.26","","1.61%"
"2020- 09- 16","26.04","25.31","26.59","24.84","","1.76%"
"2020- 09- 15","25.59","25.92","26.00","24.92","","-1.01%"
"2020- 09- 14","25.85","25.86","26.79","25.38","","-3.80%"
"2020- 09- 11","26.87","28.63","29.73","26.51","","-9.56%"
"2020- 09- 10","29.71","28.67","30.56","27.59","","3.12%"
"2020- 09- 09","28.81","31.68","31.78","28.12","","-8.42%"
"2020- 09- 08","31.46","30.61","35.93","30.52","","2.31%"
"2020- 09- 04","30.75","34.62","38.28","29.50","","-8.48%"
"2020- 09- 03","33.60","26.28","35.94","25.66","","26.46%"
"2020- 09- 02","26.57","26.01","27.07","25.53","","1.72%"
"2020- 09- 01","26.12","25.86","26.59","25.02","","-1.10%"
"2020- 08- 31","26.41","23.91","26.50","21.77","","15.03%"
"2020- 08- 28","22.96","24.59","26.30","22.64","","-6.17%"
"2020- 08- 27","24.47","23.42","27.09","21.44","","5.16%"
"2020- 08- 26","23.27","22.14","23.27","20.92","","5.63%"
"2020- 08- 25","22.03","22.16","23.43","21.53","","-1.52%"
"2020- 08- 24","22.37","22.87","23.18","21.25","","-0.75%"
"2020- 08- 21","22.54","22.58","24.47","22.06","","-0.79%"
"2020- 08- 20","22.72","24.10","24.60","22.37","","0.80%"
"2020- 08- 19","22.54","21.60","22.98","20.99","","4.79%"
"2020- 08- 18","21.51","21.69","22.55","21.18","","0.75%"
"2020- 08- 17","21.35","22.52","22.82","21.34","","-3.17%"
"2020- 08- 14","22.05","22.27","23.55","21.79","","-0.36%"
"2020- 08- 13","22.13","22.20","22.92","21.45","","-0.67%"
"2020- 08- 12","22.28","22.82","22.88","21.54","","-7.28%"
"2020- 08- 11","24.03","21.85","24.93","20.28","","8.59%"
"2020- 08- 10","22.13","22.88","23.52","21.46","","-0.36%"
"2020- 08- 07","22.21","23.45","24.02","22.02","","-1.94%"
"2020- 08- 06","22.65","23.03","24.11","20.97","","-1.48%"
"2020- 08- 05","22.99","23.44","23.61","22.86","","-3.24%"
"2020- 08- 04","23.76","24.01","24.76","22.92","","-2.14%"
"2020- 08- 03","24.28","25.75","26.01","22.17","","-0.74%"
"2020- 07- 31","24.46","24.79","26.41","23.55","","-1.21%"
"2020- 07- 30","24.76","25.04","28.29","24.64","","2.74%"
"2020- 07- 29","24.10","25.16","25.42","23.73","","-5.27%"
"2020- 07- 28","25.44","24.86","25.85","24.05","","2.83%"
"2020- 07- 27","24.74","26.60","26.94","24.55","","-4.26%"
"2020- 07- 24","25.84","27.96","28.58","25.53","","-0.92%"
"2020- 07- 23","26.08","23.97","26.95","23.60","","7.24%"
"2020- 07- 22","24.32","24.56","26.26","24.13","","-2.09%"
"2020- 07- 21","24.84","24.08","25.65","23.61","","1.55%"
"2020- 07- 20","24.46","26.94","27.08","24.35","","-4.75%"
"2020- 07- 17","25.68","27.15","27.54","25.41","","-8.29%"
"2020- 07- 16","28.00","28.41","29.29","26.98","","0.86%"
"2020- 07- 15","27.76","29.15","30.09","27.17","","-5.96%"
"2020- 07- 14","29.52","31.14","33.67","29.21","","-8.29%"
"2020- 07- 13","32.19","27.85","32.45","26.87","","17.96%"
"2020- 07- 10","27.29","30.86","30.91","27.13","","-6.73%"
"2020- 07- 09","29.26","28.18","31.48","26.11","","4.20%"
"2020- 07- 08","28.08","28.95","30.20","27.24","","-4.59%"
"2020- 07- 07","29.43","28.77","29.63","27.25","","5.33%"
"2020- 07- 06","27.94","27.76","28.33","24.92","","0.94%"
"2020- 07- 03","27.68","27.68","27.68","27.68","","0.00%"
"2020- 07- 02","27.68","28.33","28.44","25.90","","-3.28%"
"2020- 07- 01","28.62","30.96","31.76","28.20","","-5.95%"
"2020- 06- 30","30.43","32.54","32.94","29.56","","-4.25%"
"2020- 06- 29","31.78","35.05","36.31","31.78","","-8.49%"
"2020- 06- 26","34.73","33.01","36.25","31.04","","7.79%"
"2020- 06- 25","32.22","36.59","36.93","31.59","","-4.79%"
"2020- 06- 24","33.84","31.05","37.12","30.95","","7.87%"
"2020- 06- 23","31.37","31.71","31.71","29.26","","-1.26%"
"2020- 06- 22","31.77","35.22","35.39","31.64","","-9.54%"
"2020- 06- 19","35.12","32.07","35.12","30.40","","6.62%"
